
Attaching file /tmp/andriusj/Global_258741.root as _file0...
(class TFile *) 0x3778be0
Processing /afs/cern.ch/user/a/andriusj/listHistos.C...
TFile**		/tmp/andriusj/Global_258741.root	
 TFile*		/tmp/andriusj/Global_258741.root	
  KEY: TH1F	h_errorGeneral;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS5;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS6;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS7;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS8;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS9;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS0;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS1;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS2;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS3;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS4;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS5;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS6;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS7;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS8;1	 
  KEY: TH1F	h_ADC_HEdepth3_TS9;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS0;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS1;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS2;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS3;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS4;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS5;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS6;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS7;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS8;1	 
  KEY: TH1F	h_ADC_HFdepth1_TS9;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS0;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS1;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS2;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS3;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS4;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS5;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS6;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS7;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS8;1	 
  KEY: TH1F	h_ADC_HFdepth2_TS9;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS0;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS1;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS2;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS3;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS4;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS5;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS6;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS7;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS8;1	 
  KEY: TH1F	h_ADC_HOdepth4_TS9;1	 
  KEY: TH1F	h_bcnnbadchannels_depth1_HB;1	 
  KEY: TH1F	h_bcnnbadchannels_depth2_HB;1	 
  KEY: TH1F	h_bcnnbadchannels_depth1_HE;1	 
  KEY: TH1F	h_bcnnbadchannels_depth2_HE;1	 
  KEY: TH1F	h_bcnnbadchannels_depth3_HE;1	 
  KEY: TH1F	h_bcnnbadchannels_depth4_HO;1	 
  KEY: TH1F	h_bcnnbadchannels_depth1_HF;1	 
  KEY: TH1F	h_bcnnbadchannels_depth2_HF;1	 
  KEY: TH1F	h_bcnbadrate0_depth1_HB;1	 
  KEY: TH1F	h_bcnbadrate0_depth2_HB;1	 
  KEY: TH1F	h_bcnbadrate0_depth1_HE;1	 
  KEY: TH1F	h_bcnbadrate0_depth2_HE;1	 
  KEY: TH1F	h_bcnbadrate0_depth3_HE;1	 
  KEY: TH1F	h_bcnbadrate0_depth4_HO;1	 
  KEY: TH1F	h_bcnbadrate0_depth1_HF;1	 
  KEY: TH1F	h_bcnbadrate0_depth2_HF;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HB1;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HB2;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HE1;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HE2;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HE3;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HF1;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HF2;1	 
  KEY: TH1F	h_Amplitude_forCapIdErrors_HO4;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HB1;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HB2;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HE1;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HE2;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HE3;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HF1;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HF2;1	 
  KEY: TH1F	h_Amplitude_notCapIdErrors_HO4;1	 
